region,date,price
Беларусь,2017-01-01,0.4067168230000001
Брестская,2017-01-01,0.36597500000000005
Витебская,2017-01-01,0.39856
Гомельская,2017-01-01,0.398695
Гродненская,2017-01-01,0.32798
г. Минск,2017-01-01,0.48310000000000003
Минская,2017-01-01,0.38720000000000004
Могилевская,2017-01-01,0.36984
Беларусь,2017-02-01,0.43605345249999994
Брестская,2017-02-01,0.423475
Витебская,2017-02-01,0.42588800000000004
Гомельская,2017-02-01,0.421492
Гродненская,2017-02-01,0.35517
г. Минск,2017-02-01,0.5114000000000001
Минская,2017-02-01,0.4007
Могилевская,2017-02-01,0.40364999999999995
Беларусь,2017-03-01,0.4674823335000001
Брестская,2017-03-01,0.448075
Витебская,2017-03-01,0.4612200000000001
Гомельская,2017-03-01,0.46097
Гродненская,2017-03-01,0.40160000000000007
г. Минск,2017-03-01,0.5366000000000001
Минская,2017-03-01,0.43110000000000004
Могилевская,2017-03-01,0.431045
Беларусь,2017-04-01,0.609330664
Брестская,2017-04-01,0.552475
Витебская,2017-04-01,0.5410880000000001
Гомельская,2017-04-01,0.555343
Гродненская,2017-04-01,0.49857500000000005
г. Минск,2017-04-01,0.7602
Минская,2017-04-01,0.5825
Могилевская,2017-04-01,0.5596000000000001
Беларусь,2017-05-01,0.8243080455
Брестская,2017-05-01,0.7785500000000001
Витебская,2017-05-01,0.8408000000000001
Гомельская,2017-05-01,0.7692330000000001
Гродненская,2017-05-01,0.728205
г. Минск,2017-05-01,0.9578000000000001
Минская,2017-05-01,0.7849
Могилевская,2017-05-01,0.7114100000000001
Беларусь,2017-06-01,1.200864381
Брестская,2017-06-01,1.2602250000000002
Витебская,2017-06-01,1.6676
Гомельская,2017-06-01,1.095609
Гродненская,2017-06-01,0.99189
г. Минск,2017-06-01,1.2371
Минская,2017-06-01,1.139
Могилевская,2017-06-01,0.909695
Беларусь,2017-07-01,1.040397301
Брестская,2017-07-01,0.9420250000000001
Витебская,2017-07-01,1.1032
Гомельская,2017-07-01,1.132743
Гродненская,2017-07-01,0.9483250000000001
г. Минск,2017-07-01,1.1114
Минская,2017-07-01,1.0207
Могилевская,2017-07-01,0.8797649999999999
Беларусь,2017-08-01,0.634247024
Брестская,2017-08-01,0.5357500000000001
Витебская,2017-08-01,0.684944
Гомельская,2017-08-01,0.624182
Гродненская,2017-08-01,0.55192
г. Минск,2017-08-01,0.7049000000000001
Минская,2017-08-01,0.6675
Могилевская,2017-08-01,0.545255
Беларусь,2017-09-01,0.5297081735
Брестская,2017-09-01,0.46077500000000005
Витебская,2017-09-01,0.5528
Гомельская,2017-09-01,0.47432
Гродненская,2017-09-01,0.43586500000000006
г. Минск,2017-09-01,0.6212
Минская,2017-09-01,0.5513
Могилевская,2017-09-01,0.46933500000000006
Беларусь,2017-10-01,0.4761364505000001
Брестская,2017-10-01,0.39715
Витебская,2017-10-01,0.4968
Гомельская,2017-10-01,0.39606300000000005
Гродненская,2017-10-01,0.417735
г. Минск,2017-10-01,0.5911000000000001
Минская,2017-10-01,0.4567
Могилевская,2017-10-01,0.418115
Беларусь,2017-11-01,0.4716216415
Брестская,2017-11-01,0.43012500000000004
Витебская,2017-11-01,0.49360000000000004
Гомельская,2017-11-01,0.41296199999999994
Гродненская,2017-11-01,0.400075
г. Минск,2017-11-01,0.5549000000000001
Минская,2017-11-01,0.4616
Могилевская,2017-11-01,0.42791
Беларусь,2017-12-01,0.4974483880000001
Брестская,2017-12-01,0.45060000000000006
Витебская,2017-12-01,0.5168
Гомельская,2017-12-01,0.427338
Гродненская,2017-12-01,0.410995
г. Минск,2017-12-01,0.6061000000000001
Минская,2017-12-01,0.4713
Могилевская,2017-12-01,0.445125
Беларусь,2018-01-01,0.57
Брестская,2018-01-01,0.5
Витебская,2018-01-01,0.56
Гомельская,2018-01-01,0.48
Гродненская,2018-01-01,0.47
г. Минск,2018-01-01,0.75
Минская,2018-01-01,0.51
Могилевская,2018-01-01,0.51
Беларусь,2018-02-01,0.65
Брестская,2018-02-01,0.61
Витебская,2018-02-01,0.64
Гомельская,2018-02-01,0.59
Гродненская,2018-02-01,0.55
г. Минск,2018-02-01,0.76
Минская,2018-02-01,0.62
Могилевская,2018-02-01,0.6
Беларусь,2018-03-01,0.76
Брестская,2018-03-01,0.74
Витебская,2018-03-01,0.72
Гомельская,2018-03-01,0.65
Гродненская,2018-03-01,0.68
г. Минск,2018-03-01,0.91
Минская,2018-03-01,0.73
Могилевская,2018-03-01,0.68
Беларусь,2018-04-01,0.81
Брестская,2018-04-01,0.71
Витебская,2018-04-01,0.76
Гомельская,2018-04-01,0.68
Гродненская,2018-04-01,0.75
г. Минск,2018-04-01,0.99
Минская,2018-04-01,0.78
Могилевская,2018-04-01,0.7
Беларусь,2018-05-01,0.69
Брестская,2018-05-01,0.63
Витебская,2018-05-01,0.69
Гомельская,2018-05-01,0.62
Гродненская,2018-05-01,0.62
г. Минск,2018-05-01,0.82
Минская,2018-05-01,0.69
Могилевская,2018-05-01,0.58
Беларусь,2018-06-01,0.93
Брестская,2018-06-01,1.16
Витебская,2018-06-01,0.76
Гомельская,2018-06-01,0.95
Гродненская,2018-06-01,0.57
г. Минск,2018-06-01,1.17
Минская,2018-06-01,0.89
Могилевская,2018-06-01,0.6
Беларусь,2018-07-01,0.86
Брестская,2018-07-01,0.8
Витебская,2018-07-01,0.8
Гомельская,2018-07-01,0.75
Гродненская,2018-07-01,0.77
г. Минск,2018-07-01,1.05
Минская,2018-07-01,0.83
Могилевская,2018-07-01,0.77
Беларусь,2018-08-01,0.67
Брестская,2018-08-01,0.64
Витебская,2018-08-01,0.66
Гомельская,2018-08-01,0.54
Гродненская,2018-08-01,0.6
г. Минск,2018-08-01,0.81
Минская,2018-08-01,0.68
Могилевская,2018-08-01,0.58
Беларусь,2018-09-01,0.56
Брестская,2018-09-01,0.51
Витебская,2018-09-01,0.55
Гомельская,2018-09-01,0.49
Гродненская,2018-09-01,0.5
г. Минск,2018-09-01,0.67
Минская,2018-09-01,0.56
Могилевская,2018-09-01,0.5
Беларусь,2018-10-01,0.57
Брестская,2018-10-01,0.48
Витебская,2018-10-01,0.56
Гомельская,2018-10-01,0.46
Гродненская,2018-10-01,0.47
г. Минск,2018-10-01,0.7
Минская,2018-10-01,0.59
Могилевская,2018-10-01,0.51
Беларусь,2018-11-01,0.57
Брестская,2018-11-01,0.52
Витебская,2018-11-01,0.58
Гомельская,2018-11-01,0.5
Гродненская,2018-11-01,0.49
г. Минск,2018-11-01,0.67
Минская,2018-11-01,0.58
Могилевская,2018-11-01,0.53
Беларусь,2018-12-01,0.61
Брестская,2018-12-01,0.55
Витебская,2018-12-01,0.6
Гомельская,2018-12-01,0.55
Гродненская,2018-12-01,0.5
г. Минск,2018-12-01,0.73
Минская,2018-12-01,0.63
Могилевская,2018-12-01,0.57
Беларусь,2019-02-01,0.67
Брестская,2019-02-01,0.64
Витебская,2019-02-01,0.67
Гомельская,2019-02-01,0.6
Гродненская,2019-02-01,0.59
г. Минск,2019-02-01,0.77
Минская,2019-02-01,0.7
Могилевская,2019-02-01,0.61
Беларусь,2019-03-01,0.68
Брестская,2019-03-01,0.62
Витебская,2019-03-01,0.63
Гомельская,2019-03-01,0.65
Гродненская,2019-03-01,0.57
г. Минск,2019-03-01,0.8
Минская,2019-03-01,0.67
Могилевская,2019-03-01,0.6
Беларусь,2019-04-01,0.71
Брестская,2019-04-01,0.67
Витебская,2019-04-01,0.68
Гомельская,2019-04-01,0.68
Гродненская,2019-04-01,0.63
г. Минск,2019-04-01,0.82
Минская,2019-04-01,0.74
Могилевская,2019-04-01,0.62
Беларусь,2019-05-01,0.81
Брестская,2019-05-01,0.78
Витебская,2019-05-01,0.84
Гомельская,2019-05-01,0.78
Гродненская,2019-05-01,0.65
г. Минск,2019-05-01,0.91
Минская,2019-05-01,0.82
Могилевская,2019-05-01,0.73
Беларусь,2019-06-01,1.26
Брестская,2019-06-01,1.53
Витебская,2019-06-01,1.33
Гомельская,2019-06-01,1.14
Гродненская,2019-06-01,1.09
г. Минск,2019-06-01,1.31
Минская,2019-06-01,1.37
Могилевская,2019-06-01,0.9
Беларусь,2019-07-01,1.16
Брестская,2019-07-01,1.15
Витебская,2019-07-01,1.14
Гомельская,2019-07-01,1.12
Гродненская,2019-07-01,1.11
г. Минск,2019-07-01,1.24
Минская,2019-07-01,1.21
Могилевская,2019-07-01,0.97
Беларусь,2019-08-01,0.86
Брестская,2019-08-01,0.87
Витебская,2019-08-01,0.84
Гомельская,2019-08-01,0.76
Гродненская,2019-08-01,0.73
г. Минск,2019-08-01,1.0
Минская,2019-08-01,0.83
Могилевская,2019-08-01,0.74
Беларусь,2019-09-01,0.69
Брестская,2019-09-01,0.68
Витебская,2019-09-01,0.68
Гомельская,2019-09-01,0.62
Гродненская,2019-09-01,0.61
г. Минск,2019-09-01,0.84
Минская,2019-09-01,0.64
Могилевская,2019-09-01,0.55
Беларусь,2019-10-01,0.67
Брестская,2019-10-01,0.67
Витебская,2019-10-01,0.63
Гомельская,2019-10-01,0.6
Гродненская,2019-10-01,0.57
г. Минск,2019-10-01,0.79
Минская,2019-10-01,0.66
Могилевская,2019-10-01,0.6
Беларусь,2019-11-01,0.67
Брестская,2019-11-01,0.67
Витебская,2019-11-01,0.62
Гомельская,2019-11-01,0.59
Гродненская,2019-11-01,0.56
г. Минск,2019-11-01,0.79
Минская,2019-11-01,0.65
Могилевская,2019-11-01,0.59
Беларусь,2019-12-01,0.68
Брестская,2019-12-01,0.69
Витебская,2019-12-01,0.65
Гомельская,2019-12-01,0.59
Гродненская,2019-12-01,0.57
г. Минск,2019-12-01,0.82
Минская,2019-12-01,0.66
Могилевская,2019-12-01,0.6
Беларусь,2020-01-01,0.7
Брестская,2020-01-01,0.7
Витебская,2020-01-01,0.65
Гомельская,2020-01-01,0.58
Гродненская,2020-01-01,0.59
г. Минск,2020-01-01,0.84
Минская,2020-01-01,0.7
Могилевская,2020-01-01,0.62
Беларусь,2020-02-01,0.7
Брестская,2020-02-01,0.71
Витебская,2020-02-01,0.67
Гомельская,2020-02-01,0.62
Гродненская,2020-02-01,0.6
г. Минск,2020-02-01,0.83
Минская,2020-02-01,0.67
Могилевская,2020-02-01,0.63
Беларусь,2020-03-01,0.74
Брестская,2020-03-01,0.76
Витебская,2020-03-01,0.72
Гомельская,2020-03-01,0.62
Гродненская,2020-03-01,0.65
г. Минск,2020-03-01,0.86
Минская,2020-03-01,0.69
Могилевская,2020-03-01,0.68
Беларусь,2020-04-01,0.82
Брестская,2020-04-01,0.82
Витебская,2020-04-01,0.77
Гомельская,2020-04-01,0.68
Гродненская,2020-04-01,0.71
г. Минск,2020-04-01,0.99
Минская,2020-04-01,0.83
Могилевская,2020-04-01,0.73
Беларусь,2020-05-01,0.89
Брестская,2020-05-01,0.91
Витебская,2020-05-01,0.8
Гомельская,2020-05-01,0.76
Гродненская,2020-05-01,0.74
г. Минск,2020-05-01,1.08
Минская,2020-05-01,0.84
Могилевская,2020-05-01,0.78
Беларусь,2020-06-01,1.35
Брестская,2020-06-01,1.43
Витебская,2020-06-01,1.01
Гомельская,2020-06-01,1.33
Гродненская,2020-06-01,1.01
г. Минск,2020-06-01,1.85
Минская,2020-06-01,1.07
Могилевская,2020-06-01,1.03
Беларусь,2020-07-01,1.22
Брестская,2020-07-01,1.14
Витебская,2020-07-01,1.12
Гомельская,2020-07-01,1.15
Гродненская,2020-07-01,1.12
г. Минск,2020-07-01,1.38
Минская,2020-07-01,1.31
Могилевская,2020-07-01,1.06
Беларусь,2020-08-01,0.82
Брестская,2020-08-01,0.82
Витебская,2020-08-01,0.8
Гомельская,2020-08-01,0.8
Гродненская,2020-08-01,0.79
г. Минск,2020-08-01,0.88
Минская,2020-08-01,0.81
Могилевская,2020-08-01,0.75
Беларусь,2020-09-01,0.72
Брестская,2020-09-01,0.73
Витебская,2020-09-01,0.67
Гомельская,2020-09-01,0.65
Гродненская,2020-09-01,0.67
г. Минск,2020-09-01,0.78
Минская,2020-09-01,0.69
Могилевская,2020-09-01,0.78
Беларусь,2020-10-01,0.74
Брестская,2020-10-01,0.73
Витебская,2020-10-01,0.72
Гомельская,2020-10-01,0.65
Гродненская,2020-10-01,0.68
г. Минск,2020-10-01,0.82
Минская,2020-10-01,0.72
Могилевская,2020-10-01,0.73
Беларусь,2020-11-01,0.76
Брестская,2020-11-01,0.76
Витебская,2020-11-01,0.76
Гомельская,2020-11-01,0.68
Гродненская,2020-11-01,0.68
г. Минск,2020-11-01,0.85
Минская,2020-11-01,0.74
Могилевская,2020-11-01,0.75
Беларусь,2020-12-01,0.82
Брестская,2020-12-01,0.77
Витебская,2020-12-01,0.78
Гомельская,2020-12-01,0.73
Гродненская,2020-12-01,0.71
г. Минск,2020-12-01,1.0
Минская,2020-12-01,0.78
Могилевская,2020-12-01,0.79
Беларусь,2021-01-01,0.89
Брестская,2021-01-01,0.86
Витебская,2021-01-01,0.82
Гомельская,2021-01-01,0.81
Гродненская,2021-01-01,0.76
г. Минск,2021-01-01,1.04
Минская,2021-01-01,0.88
Могилевская,2021-01-01,0.85
Беларусь,2021-02-01,1.0
Брестская,2021-02-01,0.97
Витебская,2021-02-01,0.92
Гомельская,2021-02-01,0.95
Гродненская,2021-02-01,0.83
г. Минск,2021-02-01,1.17
Минская,2021-02-01,0.97
Могилевская,2021-02-01,0.91
Беларусь,2021-03-01,1.05
Брестская,2021-03-01,0.99
Витебская,2021-03-01,1.0
Гомельская,2021-03-01,1.0
Гродненская,2021-03-01,0.88
г. Минск,2021-03-01,1.25
Минская,2021-03-01,1.02
Могилевская,2021-03-01,0.96
Беларусь,2021-04-01,1.12
Брестская,2021-04-01,1.04
Витебская,2021-04-01,1.03
Гомельская,2021-04-01,1.06
Гродненская,2021-04-01,0.98
г. Минск,2021-04-01,1.33
Минская,2021-04-01,1.11
Могилевская,2021-04-01,1.04
Беларусь,2021-05-01,1.26
Брестская,2021-05-01,1.16
Витебская,2021-05-01,1.2
Гомельская,2021-05-01,1.26
Гродненская,2021-05-01,1.06
г. Минск,2021-05-01,1.39
Минская,2021-05-01,1.32
Могилевская,2021-05-01,1.18
Беларусь,2021-06-01,1.84
Брестская,2021-06-01,1.88
Витебская,2021-06-01,1.85
Гомельская,2021-06-01,2.01
Гродненская,2021-06-01,1.57
г. Минск,2021-06-01,2.03
Минская,2021-06-01,1.78
Могилевская,2021-06-01,1.42
Беларусь,2021-07-01,1.47
Брестская,2021-07-01,1.37
Витебская,2021-07-01,1.53
Гомельская,2021-07-01,1.41
Гродненская,2021-07-01,1.48
г. Минск,2021-07-01,1.51
Минская,2021-07-01,1.51
Могилевская,2021-07-01,1.39
Беларусь,2021-08-01,1.25
Брестская,2021-08-01,1.18
Витебская,2021-08-01,1.25
Гомельская,2021-08-01,1.27
Гродненская,2021-08-01,1.14
г. Минск,2021-08-01,1.3
Минская,2021-08-01,1.32
Могилевская,2021-08-01,1.21
Беларусь,2021-09-01,1.22
Брестская,2021-09-01,1.17
Витебская,2021-09-01,1.24
Гомельская,2021-09-01,1.26
Гродненская,2021-09-01,1.12
г. Минск,2021-09-01,1.27
Минская,2021-09-01,1.24
Могилевская,2021-09-01,1.17
Беларусь,2021-10-01,1.31
Брестская,2021-10-01,1.22
Витебская,2021-10-01,1.38
Гомельская,2021-10-01,1.35
Гродненская,2021-10-01,1.17
г. Минск,2021-10-01,1.34
Минская,2021-10-01,1.36
Могилевская,2021-10-01,1.31
Беларусь,2021-11-01,1.3
Брестская,2021-11-01,1.19
Витебская,2021-11-01,1.4
Гомельская,2021-11-01,1.35
Гродненская,2021-11-01,1.16
г. Минск,2021-11-01,1.32
Минская,2021-11-01,1.34
Могилевская,2021-11-01,1.31
Беларусь,2021-12-01,1.37
Брестская,2021-12-01,1.23
Витебская,2021-12-01,1.44
Гомельская,2021-12-01,1.4
Гродненская,2021-12-01,1.2
г. Минск,2021-12-01,1.49
Минская,2021-12-01,1.34
Могилевская,2021-12-01,1.34
Беларусь,2022-01-01,1.46
Брестская,2022-01-01,1.26
Витебская,2022-01-01,1.38
Гомельская,2022-01-01,1.46
Гродненская,2022-01-01,1.27
г. Минск,2022-01-01,1.68
Минская,2022-01-01,1.42
Могилевская,2022-01-01,1.41
Беларусь,2022-02-01,1.38
Брестская,2022-02-01,1.26
Витебская,2022-02-01,1.36
Гомельская,2022-02-01,1.38
Гродненская,2022-02-01,1.29
г. Минск,2022-02-01,1.49
Минская,2022-02-01,1.37
Могилевская,2022-02-01,1.38
Беларусь,2022-03-01,1.38
Брестская,2022-03-01,1.32
Витебская,2022-03-01,1.37
Гомельская,2022-03-01,1.39
Гродненская,2022-03-01,1.33
г. Минск,2022-03-01,1.45
Минская,2022-03-01,1.38
Могилевская,2022-03-01,1.37
Беларусь,2022-05-01,1.51
Брестская,2022-05-01,1.34
Витебская,2022-05-01,1.49
Гомельская,2022-05-01,1.47
Гродненская,2022-05-01,1.37
г. Минск,2022-05-01,1.74
Минская,2022-05-01,1.42
Могилевская,2022-05-01,1.43
Беларусь,2022-06-01,1.93
Брестская,2022-06-01,1.94
Витебская,2022-06-01,2.13
Гомельская,2022-06-01,1.88
Гродненская,2022-06-01,2.11
г. Минск,2022-06-01,1.96
Минская,2022-06-01,1.72
Могилевская,2022-06-01,1.76
Беларусь,2022-07-01,1.96
Брестская,2022-07-01,1.87
Витебская,2022-07-01,1.99
Гомельская,2022-07-01,1.85
Гродненская,2022-07-01,1.85
г. Минск,2022-07-01,2.12
Минская,2022-07-01,2.07
Могилевская,2022-07-01,1.7
Беларусь,2022-08-01,1.21
Брестская,2022-08-01,1.28
Витебская,2022-08-01,1.26
Гомельская,2022-08-01,1.14
Гродненская,2022-08-01,1.12
г. Минск,2022-08-01,1.24
Минская,2022-08-01,1.24
Могилевская,2022-08-01,1.08
Беларусь,2022-09-01,0.97
Брестская,2022-09-01,1.01
Витебская,2022-09-01,0.97
Гомельская,2022-09-01,0.94
Гродненская,2022-09-01,1.02
г. Минск,2022-09-01,0.99
Минская,2022-09-01,0.94
Могилевская,2022-09-01,0.92
Беларусь,2022-10-01,0.92
Брестская,2022-10-01,0.93
Витебская,2022-10-01,0.89
Гомельская,2022-10-01,0.89
Гродненская,2022-10-01,0.93
г. Минск,2022-10-01,0.96
Минская,2022-10-01,0.94
Могилевская,2022-10-01,0.85
Беларусь,2022-11-01,0.91
Брестская,2022-11-01,0.89
Витебская,2022-11-01,0.87
Гомельская,2022-11-01,0.87
Гродненская,2022-11-01,0.85
г. Минск,2022-11-01,0.98
Минская,2022-11-01,0.95
Могилевская,2022-11-01,0.84
Беларусь,2022-12-01,0.96
Брестская,2022-12-01,0.97
Витебская,2022-12-01,0.93
Гомельская,2022-12-01,0.88
Гродненская,2022-12-01,0.94
г. Минск,2022-12-01,1.03
Минская,2022-12-01,0.98
Могилевская,2022-12-01,0.87
Беларусь,2023-01-01,1.0
Брестская,2023-01-01,1.01
Витебская,2023-01-01,0.98
Гомельская,2023-01-01,0.91
Гродненская,2023-01-01,0.96
г. Минск,2023-01-01,1.1
Минская,2023-01-01,0.99
Могилевская,2023-01-01,0.9
Беларусь,2023-02-01,1.03
Брестская,2023-02-01,1.03
Витебская,2023-02-01,1.0
Гомельская,2023-02-01,0.93
Гродненская,2023-02-01,0.98
г. Минск,2023-02-01,1.17
Минская,2023-02-01,1.0
Могилевская,2023-02-01,0.94
Беларусь,2023-03-01,1.03
Брестская,2023-03-01,1.03
Витебская,2023-03-01,0.98
Гомельская,2023-03-01,0.94
Гродненская,2023-03-01,0.92
г. Минск,2023-03-01,1.17
Минская,2023-03-01,1.02
Могилевская,2023-03-01,0.94
Беларусь,2023-04-01,1.03
Брестская,2023-04-01,1.01
Витебская,2023-04-01,0.97
Гомельская,2023-04-01,0.97
Гродненская,2023-04-01,0.93
г. Минск,2023-04-01,1.19
Минская,2023-04-01,1.02
Могилевская,2023-04-01,0.94
Беларусь,2023-05-01,1.03
Брестская,2023-05-01,0.97
Витебская,2023-05-01,0.97
Гомельская,2023-05-01,0.98
Гродненская,2023-05-01,0.97
г. Минск,2023-05-01,1.16
Минская,2023-05-01,1.02
Могилевская,2023-05-01,0.9
Беларусь,2023-06-01,1.4
Брестская,2023-06-01,1.48
Витебская,2023-06-01,1.46
Гомельская,2023-06-01,1.41
Гродненская,2023-06-01,1.6
г. Минск,2023-06-01,1.43
Минская,2023-06-01,1.3
Могилевская,2023-06-01,1.06
Беларусь,2023-07-01,1.64
Брестская,2023-07-01,1.64
Витебская,2023-07-01,1.61
Гомельская,2023-07-01,1.62
Гродненская,2023-07-01,1.61
г. Минск,2023-07-01,1.81
Минская,2023-07-01,1.62
Могилевская,2023-07-01,1.32
Беларусь,2023-08-01,1.15
Брестская,2023-08-01,1.18
Витебская,2023-08-01,1.08
Гомельская,2023-08-01,1.07
Гродненская,2023-08-01,1.13
г. Минск,2023-08-01,1.22
Минская,2023-08-01,1.17
Могилевская,2023-08-01,1.05
Беларусь,2023-09-01,0.94
Брестская,2023-09-01,0.94
Витебская,2023-09-01,0.83
Гомельская,2023-09-01,0.87
Гродненская,2023-09-01,0.91
г. Минск,2023-09-01,1.08
Минская,2023-09-01,0.93
Могилевская,2023-09-01,0.84
Беларусь,2023-10-01,0.77
Брестская,2023-10-01,0.81
Витебская,2023-10-01,0.7
Гомельская,2023-10-01,0.69
Гродненская,2023-10-01,0.76
г. Минск,2023-10-01,0.82
Минская,2023-10-01,0.8
Могилевская,2023-10-01,0.7
Беларусь,2023-11-01,0.75
Брестская,2023-11-01,0.69
Витебская,2023-11-01,0.73
Гомельская,2023-11-01,0.68
Гродненская,2023-11-01,0.72
г. Минск,2023-11-01,0.86
Минская,2023-11-01,0.77
Могилевская,2023-11-01,0.67
Беларусь,2023-12-01,0.84
Брестская,2023-12-01,0.72
Витебская,2023-12-01,0.77
Гомельская,2023-12-01,0.7
Гродненская,2023-12-01,0.77
г. Минск,2023-12-01,1.08
Минская,2023-12-01,0.83
Могилевская,2023-12-01,0.7
Беларусь,2024-01-01,0.9
Брестская,2024-01-01,0.77
Витебская,2024-01-01,0.84
Гомельская,2024-01-01,0.72
Гродненская,2024-01-01,0.82
г. Минск,2024-01-01,1.15
Минская,2024-01-01,0.9
Могилевская,2024-01-01,0.73
Беларусь,2024-02-01,0.9
Брестская,2024-02-01,0.77
Витебская,2024-02-01,0.82
Гомельская,2024-02-01,0.74
Гродненская,2024-02-01,0.84
г. Минск,2024-02-01,1.16
Минская,2024-02-01,0.9
Могилевская,2024-02-01,0.73
Беларусь,2024-03-01,0.89
Брестская,2024-03-01,0.76
Витебская,2024-03-01,0.76
Гомельская,2024-03-01,0.75
Гродненская,2024-03-01,0.77
г. Минск,2024-03-01,1.16
Минская,2024-03-01,0.88
Могилевская,2024-03-01,0.73
Беларусь,2024-04-01,0.88
Брестская,2024-04-01,0.77
Витебская,2024-04-01,0.78
Гомельская,2024-04-01,0.78
Гродненская,2024-04-01,0.8
г. Минск,2024-04-01,1.08
Минская,2024-04-01,0.88
Могилевская,2024-04-01,0.76
Беларусь,2024-05-01,0.98
Брестская,2024-05-01,0.89
Витебская,2024-05-01,0.85
Гомельская,2024-05-01,0.8
Гродненская,2024-05-01,0.82
г. Минск,2024-05-01,1.28
Минская,2024-05-01,0.97
Могилевская,2024-05-01,0.81
Беларусь,2024-06-01,2.07
Брестская,2024-06-01,2.16
Витебская,2024-06-01,1.62
Гомельская,2024-06-01,1.42
Гродненская,2024-06-01,2.46
г. Минск,2024-06-01,2.76
Минская,2024-06-01,2.04
Могилевская,2024-06-01,1.02
Беларусь,2024-07-01,1.9
Брестская,2024-07-01,1.83
Витебская,2024-07-01,1.86
Гомельская,2024-07-01,1.9
Гродненская,2024-07-01,1.94
г. Минск,2024-07-01,2.01
Минская,2024-07-01,2.0
Могилевская,2024-07-01,1.57
Беларусь,2024-08-01,1.43
Брестская,2024-08-01,1.38
Витебская,2024-08-01,1.33
Гомельская,2024-08-01,1.37
Гродненская,2024-08-01,1.41
г. Минск,2024-08-01,1.58
Минская,2024-08-01,1.45
Могилевская,2024-08-01,1.29
Беларусь,2024-09-01,1.33
Брестская,2024-09-01,1.24
Витебская,2024-09-01,1.16
Гомельская,2024-09-01,1.22
Гродненская,2024-09-01,1.18
г. Минск,2024-09-01,1.58
Минская,2024-09-01,1.35
Могилевская,2024-09-01,1.24
Беларусь,2024-10-01,1.25
Брестская,2024-10-01,1.28
Витебская,2024-10-01,0.98
Гомельская,2024-10-01,1.27
Гродненская,2024-10-01,1.04
г. Минск,2024-10-01,1.52
Минская,2024-10-01,1.11
Могилевская,2024-10-01,1.12
Беларусь,2024-11-01,1.04
Брестская,2024-11-01,1.13
Витебская,2024-11-01,0.99
Гомельская,2024-11-01,1.0
Гродненская,2024-11-01,0.99
г. Минск,2024-11-01,1.09
Минская,2024-11-01,1.0
Могилевская,2024-11-01,1.02
Беларусь,2024-12-01,1.09
Брестская,2024-12-01,1.17
Витебская,2024-12-01,1.04
Гомельская,2024-12-01,1.06
Гродненская,2024-12-01,1.06
г. Минск,2024-12-01,1.14
Минская,2024-12-01,1.05
Могилевская,2024-12-01,1.06
Беларусь,2025-01-01,1.17
Брестская,2025-01-01,1.21
Витебская,2025-01-01,1.13
Гомельская,2025-01-01,1.15
Гродненская,2025-01-01,1.14
г. Минск,2025-01-01,1.23
Минская,2025-01-01,1.14
Могилевская,2025-01-01,1.1
Беларусь,2025-02-01,1.17
Брестская,2025-02-01,1.21
Витебская,2025-02-01,1.11
Гомельская,2025-02-01,1.17
Гродненская,2025-02-01,1.13
г. Минск,2025-02-01,1.27
Минская,2025-02-01,1.1
Могилевская,2025-02-01,1.11
Беларусь,2025-03-01,1.2
Брестская,2025-03-01,1.24
Витебская,2025-03-01,1.12
Гомельская,2025-03-01,1.31
Гродненская,2025-03-01,1.11
г. Минск,2025-03-01,1.29
Минская,2025-03-01,1.11
Могилевская,2025-03-01,1.11
Беларусь,2025-04-01,1.54
Брестская,2025-04-01,1.61
Витебская,2025-04-01,1.36
Гомельская,2025-04-01,1.43
Гродненская,2025-04-01,1.22
г. Минск,2025-04-01,2.02
Минская,2025-04-01,1.33
Могилевская,2025-04-01,1.19
Беларусь,2025-05-01,2.01
Брестская,2025-05-01,2.0
Витебская,2025-05-01,1.82
Гомельская,2025-05-01,2.35
Гродненская,2025-05-01,1.46
г. Минск,2025-05-01,2.17
Минская,2025-05-01,1.85
Могилевская,2025-05-01,2.12
Беларусь,2025-06-01,3.13
Брестская,2025-06-01,3.95
Витебская,2025-06-01,2.41
Гомельская,2025-06-01,3.45
Гродненская,2025-06-01,2.11
г. Минск,2025-06-01,3.83
Минская,2025-06-01,2.61
Могилевская,2025-06-01,2.31
Беларусь,2025-07-01,2.62
Брестская,2025-07-01,2.87
Витебская,2025-07-01,2.45
Гомельская,2025-07-01,2.36
Гродненская,2025-07-01,2.47
г. Минск,2025-07-01,2.87
Минская,2025-07-01,2.47
Могилевская,2025-07-01,2.55
Беларусь,2025-08-01,1.46
Брестская,2025-08-01,1.55
Витебская,2025-08-01,1.35
Гомельская,2025-08-01,1.35
Гродненская,2025-08-01,1.44
г. Минск,2025-08-01,1.59
Минская,2025-08-01,1.34
Могилевская,2025-08-01,1.5
Беларусь,2025-09-01,1.18
Брестская,2025-09-01,1.22
Витебская,2025-09-01,1.13
Гомельская,2025-09-01,1.13
Гродненская,2025-09-01,1.07
г. Минск,2025-09-01,1.29
Минская,2025-09-01,1.13
Могилевская,2025-09-01,1.13
Беларусь,2025-10-01,1.25
Брестская,2025-10-01,1.25
Витебская,2025-10-01,1.29
Гомельская,2025-10-01,1.1
Гродненская,2025-10-01,1.13
г. Минск,2025-10-01,1.47
Минская,2025-10-01,1.16
Могилевская,2025-10-01,1.11
